"ad_id","region_id","ad_price","numpictures","proseller","adoldness","postalcode","production","mileage","clime_id","gas_id","shifter","person_capacity","doorsnumber","documentvalid","color","brand_id","model_id","ccm","highlighted","upload_date","description","advertisement_url","catalog_url","sales_date","is_sold","download_date","sales_update_date"
13012483,14,1699000,12,true,695,2100,"2005-03-01",169000,4,"",M5,4,2,"2020-05-01",0,80,1275,1998,false,"2018-05-30",NA,NA,http://katalogus.hasznaltauto.hu/saab/9-3_cabrio_1.8_t_vector-33509,"",false,"2020-04-24","2020-04-24"
13013223,14,199000,6,true,623,2360,"1900-01-01",281000,2,"",M5,5,4,"2018-06-01",0,31,18,1596,false,"2018-05-30",NA,NA,http://katalogus.hasznaltauto.hu/ford/focus_1.6_comfort-10028,"",false,"","2020-05-05"
13013719,1,149000,12,true,622,7630,"1990-09-01",92613,1,"",M4,4,2,"2018-08-01",140,94,1277,1043,false,"2018-05-30",NA,NA,no catalog,"",false,"","2020-05-05"
13013929,20,1250000,6,false,660,8360,"2008-03-01",290000,2,"",M5,5,5,"2022-03-01",10,70,225,1560,false,"2018-05-30",NA,NA,http://katalogus.hasznaltauto.hu/peugeot/308_1.6_hdi_confort-28303,"",false,"2020-03-20","2020-03-20"
13013973,3,2900000,6,false,660,1039,"2010-02-01",175000,3,"",T5,5,5,"1900-01-01",40,59,64,2143,false,"2018-05-31",NA,NA,http://katalogus.hasznaltauto.hu/mercedes-benz/c_200_cdi_blueefficiency_classic_automata-17915,"",false,"2020-03-21","2020-03-21"
13020045,3,9900000,6,true,695,1116,"2011-12-01",69000,5,"",T8,4,2,"2020-11-01",22,13,93,2993,false,"2018-06-01",NA,NA,http://katalogus.hasznaltauto.hu/bmw/640xd_automata-4852,"",false,"2020-04-26","2020-04-26"
13022097,11,1990000,6,true,693,5100,"2008-03-01",150000,5,"",M5,5,5,"2020-05-01",40,31,1,1596,false,"2018-06-01",NA,NA,http://katalogus.hasznaltauto.hu/ford/mondeo_1.6_ghia-11617,"",false,"2020-04-24","2020-04-24"
13022342,16,11999000,8,true,616,4400,"2017-09-01",23160,5,"",T8,5,5,"2021-09-01",0,13,76,1995,false,"2018-06-01",NA,NA,http://katalogus.hasznaltauto.hu/bmw/420d_xdrive_m_sport_automata-107921,"2020-05-05",true,"",""
13024190,11,2790000,9,true,658,5100,"2012-07-01",138647,5,"",A6,5,5,"2020-08-01",10,18,205,1997,false,"2018-06-02",NA,NA,http://katalogus.hasznaltauto.hu/citroen/c5_2.0_hdi_prestige_plus_automata-7076,"",false,"2020-03-21","2020-03-21"
13029197,14,4990000,6,true,703,2000,"1996-02-01",28700,1,"",M5,0,0,"1900-01-01",0,59,1258,2874,false,"2018-06-03",NA,NA,no catalog,"",false,"2020-05-06","2020-05-06"
13030224,7,1450000,7,true,656,8000,"2008-05-01",214376,2,"",A6,5,5,"2019-08-01",40,98,226,1595,false,"2018-06-03",NA,NA,http://katalogus.hasznaltauto.hu/volkswagen/passat_variant_1.6_comfortline-46846,"",false,"2020-03-20","2020-03-20"
13048009,16,1490000,12,true,652,4400,"2007-03-01",282956,5,"",T5,5,5,"1900-01-01",190,59,8,2148,false,"2018-06-08",NA,NA,http://katalogus.hasznaltauto.hu/mercedes-benz/c_220_cdi_elegance_automata-17726,"",false,"2020-03-21","2020-03-21"
13050069,3,8500000,10,false,688,1077,"2011-05-01",91000,5,"",A6,4,2,"2021-03-01",190,42,831,5000,false,"2018-06-08",NA,NA,http://katalogus.hasznaltauto.hu/jaguar/xk_5.0_v8_portfolio_automata-14149,"",false,"2020-04-26","2020-04-26"
13052298,4,2499000,6,true,651,6100,"2010-12-01",219000,3,"",M6,5,5,"1900-01-01",132,86,520,1998,false,"2018-06-09",NA,NA,http://katalogus.hasznaltauto.hu/subaru/forester_2.0_d_exclusive_eu5-38210,"",false,"2020-03-21","2020-03-21"
